nimi|tunniste|pääväylä|samakuin|tyyppi
Kemi S /Kemi N luotsipaikka, Kemi 3, Tornio Röyttä (9,0 m)|1|1||perus
KEMI (AJOS): Kemi S / Kemi N luotsipaikka, Kemi 3, Hebe, Kemi Ajos (10,0 m)|2|2||perus
KEMI (VEITSILUOTO): Kemi S / Kemi N luotsipaikka, Kemi 3, Keminkraaseli, Kemi Veitsiluoto (7,0 m)|3|3||perus
Oulu N luotsipaikka, Oulu 1, Hanhikari, Oulu (10,0 m)|5|5||perus
Oulu 1 pohjoinen (6,1 m)|5A1|5||rinnakkais
Oulu S luotsipaikka, Oulu 1, Hanhikari, Oulu (10,0 m)|6|6||perus
Oulu N|6A1|6||rinnakkais
Raahe luotsipaikka, Raahe (10,0 m)|8|8||perus
Lapaluoto (8 m)|8A1|8||rinnakkais
Kalajoki luotsipaikka, Kalajoki (8,5 m)|11|11||perus
Kokkola luotsipaikka, Kokkolan majakka, Kokkola Syväsatama (13,0 m)|12|12||perus
Kokkola luotsipaikka, Kokkolan majakka, Kokkola Kantasatama (9,5 m)|13|13||perus
Pietarsaari luotsipaikka, Pietarsaaren majakka, Pietarsaari (9,0 m)|14|14||perus
Meri, Munsala (7 m)|15|15||perus
Vaasa N luotsipaikka, Vaasa (9,0 m)|16|16||perus
Vaasa S|16A1|16||rinnakkais
Vaasa S luotsipaikka, Vaasa (9,0 m)|17|17||perus
Vaasa N|17A1|17||rinnakkais
Kaskinen luotsipaikka, Kaskinen (9,0 m)|18|18||perus
Kristiinankaupunki luotsipaikka, Kristiinankaupunki Karhusaari (12,0 m)|19|19||perus
Oulu, Hanhikari, Kemi 2, Kemi S luotsipaikka(10,0 m)|7|7||perus
Kemi Ajos, Hebe, Kemi 3, Keminkraaseli, Kemi Veitsiluoto (7,0 m)|4|4||perus
Fräki|4B1|4||vaihtoehto
Nahkiainen, Karjulan reunamerkki, Oulu S luotsipaikka|9|9||perus
Oulu 1, Kemi 1, Kemi S luotsipaikka|10|10||perus
Meri, Merikarvian majakka, Merikarvia (4,5 m)|20|20||perus
Meri, Porin majakka, Pori Tahkoluoto (15,3 m)|21|21||perus
Meri, Kupeli, Pori Tahkoluoto (10,0 m)|22|22||perus
Meri, Kaijakari, Pori Mäntyluoto (6,5 m)|23|23||perus
Pori luotsipaikka, Morris, Pori Mäntyluoto (12,0 m)|24|24||perus
Meri, Eurajoki (6,0 m)|25|25||perus
Meri, Olkiluoto (5,0 m)|26|26||perus
Valkeakari luotsipaikka, Rauma (7,5 m)|27|27||perus
Rihtniemi luotsipaikka, Rauma (10,0 m)|28|28||perus
Isokari NW/Isokari SE luotsipaikka, Isomatala, Uusikaupunki Hepokari (8,5 m)|29|29||perus
Rouskeri|29B1|29||vaihtoehto
Kajakulma|29B2|29||vaihtoehto
Kirsta (4,5 m)|29B3|29||vaihtoehto
Isokari NW/Isokari SE luotsipaikka, Isomatala, Uusikaupunki Yara (10,0 m)|30|30||perus
Rouskeri (8,5 m)|30B1|30||vaihtoehto
Kajakulma (9,0 m)|30B2|30||vaihtoehto
Kirsta (4,5 m)|30B3|30||vaihtoehto
Isokari NW/Isokari SE luotsipaikka, Loukeenkari, Rönngrund, Stora Äggskär pohjoinen, Naantali (10,0 m)|31|31||perus
Stora Äggskär etelä|31A1|31||rinnakkais
